"","reserve","date","lizard_num","count","lifestage","month_numeric","month_name","ppt","tmax","tmean","tmin","vpdmax","vpdmin","ppt_month","ppt_prior_month","region","location"
"529","Sedgwick",2021-06-09,7,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530","Sedgwick",2021-06-09,7,0,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531","Sedgwick",2021-06-09,8,1,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532","Sedgwick",2021-06-09,8,1,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","Sedgwick",2021-06-09,9,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534","Sedgwick",2021-06-09,9,0,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535","Sedgwick",2021-06-09,10,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","Sedgwick",2021-06-09,10,1,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537","Sedgwick",2021-06-09,11,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538","Sedgwick",2021-06-09,11,0,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539","Sedgwick",2021-06-09,12,11,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","Sedgwick",2021-06-09,12,0,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541","Coal Oil Point",2021-06-10,1,0,"larval",6,"June",0,22.3003997802734,16.2992992401123,10.2983999252319,17.8987998962402,3.35220003128052,1.42320001125335,1.95609998703003,"southern","coastal"
"542","Coal Oil Point",2021-06-10,1,0,"nymphal",6,"June",0,22.3003997802734,16.2992992401123,10.2983999252319,17.8987998962402,3.35220003128052,1.42320001125335,1.95609998703003,"southern","coastal"
"543","Coal Oil Point",2021-06-10,2,0,"larval",6,"June",0,22.3003997802734,16.2992992401123,10.2983999252319,17.8987998962402,3.35220003128052,1.42320001125335,1.95609998703003,"southern","coastal"
"544","Coal Oil Point",2021-06-10,2,0,"nymphal",6,"June",0,22.3003997802734,16.2992992401123,10.2983999252319,17.8987998962402,3.35220003128052,1.42320001125335,1.95609998703003,"southern","coastal"
"545","Stunt Ranch",2021-06-11,1,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"546","Stunt Ranch",2021-06-11,1,0,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"547","Stunt Ranch",2021-06-11,2,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"548","Stunt Ranch",2021-06-11,2,0,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"549","Stunt Ranch",2021-06-11,3,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"550","Stunt Ranch",2021-06-11,3,2,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"551","Stunt Ranch",2021-06-11,4,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"552","Stunt Ranch",2021-06-11,4,0,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"553","Stunt Ranch",2021-06-11,5,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"554","Stunt Ranch",2021-06-11,5,3,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"555","Stunt Ranch",2021-06-11,6,2,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"556","Stunt Ranch",2021-06-11,6,1,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"557","Stunt Ranch",2021-06-11,7,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"558","Stunt Ranch",2021-06-11,7,2,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"559","Stunt Ranch",2021-06-11,8,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"560","Stunt Ranch",2021-06-11,8,0,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"561","Stunt Ranch",2021-06-11,9,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"562","Stunt Ranch",2021-06-11,9,1,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"563","Stunt Ranch",2021-06-11,10,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"564","Stunt Ranch",2021-06-11,10,0,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"565","Stunt Ranch",2021-06-11,11,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"566","Stunt Ranch",2021-06-11,11,3,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"567","Stunt Ranch",2021-06-11,12,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"568","Stunt Ranch",2021-06-11,12,1,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"569","Stunt Ranch",2021-06-11,13,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"570","Stunt Ranch",2021-06-11,13,1,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"571","Stunt Ranch",2021-06-11,14,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"572","Stunt Ranch",2021-06-11,14,0,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"573","Stunt Ranch",2021-06-11,15,0,"larval",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"574","Stunt Ranch",2021-06-11,15,1,"nymphal",6,"June",0,23.8369998931885,17.4224987030029,11.0080995559692,24.1969985961914,5.83500003814697,1.80169999599457,0,"southern","inland"
"575","Santa Cruz Island",2021-06-12,1,2,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"576","Santa Cruz Island",2021-06-12,1,3,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"577","Santa Cruz Island",2021-06-12,2,0,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"578","Santa Cruz Island",2021-06-12,2,1,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"579","Santa Cruz Island",2021-06-12,3,0,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"580","Santa Cruz Island",2021-06-12,3,2,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"581","Santa Cruz Island",2021-06-12,4,0,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"582","Santa Cruz Island",2021-06-12,4,1,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"583","Santa Cruz Island",2021-06-12,5,1,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"584","Santa Cruz Island",2021-06-12,5,0,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"585","Santa Cruz Island",2021-06-12,6,0,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"586","Santa Cruz Island",2021-06-12,6,0,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"587","Santa Cruz Island",2021-06-12,7,0,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"588","Santa Cruz Island",2021-06-12,7,0,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"589","Santa Cruz Island",2021-06-12,8,0,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"590","Santa Cruz Island",2021-06-12,8,0,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"591","Santa Cruz Island",2021-06-12,9,0,"larval",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"592","Santa Cruz Island",2021-06-12,9,0,"nymphal",6,"June",0,26.4315986633301,19.6891002655029,12.9467000961304,27.5125999450684,6.20359992980957,0,0,"southern","inland"
"593","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
